building_id,damage_grade
19331,2
79929,2
20036,2
54984,2
39531,3
38701,2
9787,1
68360,2
52329,3
85242,2
2372,2
394,1
34781,2
79020,2
50111,2
17104,2
79084,2
74895,3
25345,2
26816,2
78485,2
42897,2
19278,3
41324,2
81022,2
33538,1
3785,2
18064,2
35812,2
79005,2
65123,1
81192,2
35585,2
77038,2
74767,2
53113,2
61903,2
44235,2
85404,2
18169,2
32974,3
54932,2
14658,2
55594,2
1976,2
72279,2
59849,2
49255,2
52767,2
6528,2
48003,2
39741,3
69458,2
29605,3
48326,2
30251,3
64415,2
41601,3
43748,2
43429,2
42308,2
76743,2
59796,2
2308,2
29216,2
41934,3
62354,2
31349,2
24562,2
78041,1
12976,2
80809,2
74403,2
74267,2
35070,2
34784,3
6151,2
13739,2
32871,2
80709,3
58290,2
25493,2
55002,3
3093,3
75458,3
65372,3
78112,2
1663,3
84910,2
68144,2
37618,2
62080,2
48974,2
52422,2
40683,2
59427,2
68755,2
26255,1
40243,2
59433,2
51827,2
49685,2
10213,2
44452,2
82394,2
5299,2
35198,2
68596,3
28531,2
81976,2
83311,2
80575,2
61046,2
31366,2
6760,2
64126,2
29071,2
23358,2
55207,2
38627,2
53824,2
8882,2
35006,2
11114,3
56436,2
58968,2
4343,2
70549,2
12569,2
30007,3
79081,2
75158,3
69346,2
45066,2
62077,1
75729,3
76464,2
81602,2
67893,2
38886,3
76634,3
638,2
43878,1
23220,2
46397,3
36651,2
27153,3
5825,2
72758,3
49665,2
7363,1
74798,3
34412,3
36866,2
39749,2
50223,2
66462,3
11886,1
64089,2
11406,2
81709,2
29699,2
37242,2
86008,2
62308,2
65609,1
13306,2
40041,2
33104,2
55599,1
71630,2
68579,2
60749,2
47769,2
9328,2
27127,2
30402,2
80194,2
41898,2
26136,2
35017,2
26791,2
21208,3
43967,3
10258,3
41434,2
77778,2
75801,2
31777,1
40437,2
11695,2
39126,2
35117,3
72470,2
67378,2
72054,2
57263,2
72318,2
67979,2
81910,2
33433,2
16493,3
41496,2
83421,2
46113,2
46022,3
10738,2
23867,3
15343,3
44366,2
23129,2
81852,2
70218,3
9528,3
18175,3
64870,2
76379,2
53775,2
42840,2
40826,2
77727,3
40218,2
37167,3
26913,2
54967,2
13981,2
68832,3
39993,2
5202,2
11050,2
46472,2
83213,2
10407,2
55182,3
63762,2
14732,3
86747,2
56135,3
19124,3
3972,2
8708,2
57801,3
59040,3
34901,3
48973,2
58239,2
58365,1
58443,2
606,2
44488,2
47516,2
54581,2
8028,2
4177,3
83846,3
29460,2
69421,2
5952,3
40532,2
16921,2
9780,2
33286,2
34790,2
19524,2
2399,3
2147,3
77586,2
36383,2
6216,3
56536,2
76022,2
11946,2
72920,2
79718,2
73812,2
4766,2
36246,2
77530,3
69886,2
33694,2
23803,2
69798,2
19447,2
36956,2
25772,2
24556,2
39102,3
20451,3
32395,3
80721,2
48855,3
14703,2
35548,3
41013,2
46239,2
6930,3
81643,2
14199,3
53938,1
32282,2
15897,2
7513,2
23507,2
37463,2
1638,2
21986,3
67320,2
31106,2
23241,1
69909,2
1653,2
44576,2
64674,3
13119,2
85196,2
59641,2
21909,3
29616,2
44423,2
60314,3
53424,2
60052,3
32384,2
48064,2
20347,3
43705,2
896,2
49767,2
59871,2
37405,2
23882,2
7471,2
17390,2
57821,3
27282,2
34838,2
2626,3
79241,2
41906,2
72566,2
45581,1
234,2
27061,2
2217,1
49440,2
73250,2
18254,3
13507,2
37387,3
45415,3
49,2
77220,2
42340,2
23662,2
42409,3
16891,3
83603,3
64076,2
59392,2
57758,3
83208,2
70904,3
6148,2
11213,2
1169,2
16168,2
49326,2
66890,3
64556,2
83919,2
64427,1
30942,2
3637,2
422,2
55402,3
23776,2
15669,2
7313,3
83212,2
67991,2
6416,3
9756,2
38708,3
14251,3
593,2
45024,2
24812,1
73161,2
74597,2
60439,3
18415,2
77031,2
40445,2
60504,2
51753,3
3,2
29677,2
36311,1
37464,3
15404,3
67169,1
37305,1
27962,2
73351,2
44704,2
8896,2
60592,2
47579,2
21291,2
17486,2
16522,1
11876,2
6813,2
78059,2
71396,2
18086,3
5862,3
33067,2
35875,3
81099,2
53089,2
77561,3
37154,1
38040,2
6070,2
47614,2
81044,2
33746,2
44728,2
33472,2
32880,2
25193,3
32539,2
35386,2
58842,2
21772,2
9788,1
34854,3
82945,3
21567,3
22111,2
67678,3
56550,2
26905,2
68678,2
51846,3
41695,2
15762,2
36753,3
46931,3
14288,1
16296,3
9385,2
28740,3
43606,2
32959,3
13638,3
58945,3
74574,3
42192,2
1695,3
80396,2
19097,2
72360,2
69258,2
51247,3
16324,3
63379,2
83363,3
20422,2
81808,3
20485,2
46641,2
10663,3
71169,3
86645,2
63033,2
11450,2
76779,3
43406,1
32529,2
64090,3
34654,2
76558,3
107,2
84579,3
27347,2
63347,2
12861,2
74888,2
70078,2
34752,2
63326,2
40533,2
30701,2
80679,2
31912,2
24145,2
73627,2
72016,2
67626,3
37241,2
9653,3
82688,2
35734,3
31801,2
44360,3
8767,3
37291,2
14483,2
50931,2
81907,3
28141,2
53672,3
85108,2
83370,2
40290,2
12189,3
42264,2
39791,2
49989,2
41142,3
22421,3
67216,3
39476,2
34624,2
73229,2
66316,1
19724,2
61879,3
70202,3
19709,2
58269,3
9071,3
71636,2
68410,2
41952,2
73562,2
84461,2
17903,3
65915,2
24857,2
40455,3
3006,2
14250,3
79565,2
59800,3
42903,3
53256,2
63560,3
54627,2
32248,2
40047,2
31303,2
61140,2
74770,2
38318,2
2370,2
49632,2
38150,2
21849,2
48303,2
74617,3
73830,2
7254,1
13001,2
73666,2
2815,2
10394,2
52128,2
36724,3
8831,3
54038,2
72836,3
84986,3
13774,2
24563,2
83507,2
17674,2
38116,2
4694,2
61304,3
33977,2
42839,2
8677,2
85615,2
14188,2
26621,2
41505,2
6087,2
4405,2
4141,2
76244,2
81497,2
33210,2
36911,2
47277,3
72187,2
7007,2
79228,2
74659,2
50243,3
5565,2
79971,2
32085,2
21952,2
75319,3
84830,2
14988,2
56285,2
61613,2
67032,2
69376,2
75508,2
50529,3
17777,3
14599,2
10992,3
78677,2
46346,2
62838,2
40448,3
80077,3
4365,2
13972,3
10959,2
30071,2
63368,2
75732,2
151,2
33595,2
61005,2
18229,3
50175,2
61423,2
35071,2
32084,2
8728,2
33198,2
49663,3
10928,2
15249,2
9034,2
66485,2
22582,3
67612,2
41371,2
55726,2
6187,1
1059,2
71676,2
10906,3
19181,2
53853,2
742,1
19160,2
9929,2
65730,2
52555,2
46658,2
24947,2
72096,3
15589,2
47548,2
17109,2
4356,3
79858,2
38069,2
14430,2
58066,2
86328,2
1221,3
11326,2
77989,3
20045,3
45831,2
69839,3
86183,2
57992,2
69519,2
24037,2
75488,2
66824,1
83425,2
37492,1
7294,2
79260,2
83484,3
16293,3
77158,2
27609,3
49996,3
48139,2
72991,2
12780,3
15375,3
69333,2
29356,2
41922,3
53275,2
25683,3
46633,2
23121,2
52783,2
11338,2
6607,2
14209,3
4975,1
1421,2
70323,2
62887,2
45851,2
76167,2
64208,2
7133,2
39733,2
21845,2
23645,2
57483,2
38597,2
1950,3
19433,3
57869,2
55887,2
25289,3
30928,2
77805,2
11016,2
26973,2
13257,3
1617,2
75680,3
4390,2
2299,2
6522,2
54067,2
63999,2
27808,3
14413,2
59662,2
28681,2
85726,2
18724,3
29312,2
20462,2
7567,2
19728,3
35823,2
74072,3
83590,2
43970,2
30181,3
70445,2
64157,2
63199,2
18382,3
50202,2
19552,2
547,2
68606,2
11133,2
9986,2
52092,1
29368,1
76946,2
53071,2
80143,3
52514,2
80619,2
80831,1
17753,2
79503,2
79263,2
48818,2
26923,3
30075,3
65726,3
73629,2
3537,2
16490,3
32361,1
61518,3
37887,3
78193,2
21727,2
82042,2
68321,2
25088,2
1501,2
43949,2
85237,3
4973,2
41767,3
25805,3
64191,3
61006,2
49230,2
33,2
65958,2
16930,1
58343,2
2026,2
61805,2
23006,2
66172,2
29227,3
59556,2
54971,2
75919,2
4865,2
79686,3
52230,2
19068,2
24384,3
13500,2
42607,2
48458,2
7871,2
15511,3
3242,2
76672,2
34127,2
61013,3
23727,2
81227,1
71049,2
26284,2
71454,3
76333,2
77028,2
59036,2
11074,3
5713,2
61557,3
32533,3
54160,2
36421,3
54073,1
14848,2
67949,2
66017,2
45815,3
34573,3
9238,2
24940,3
62719,1
60506,2
45641,2
73599,2
62599,2
40809,3
74584,3
63570,2
46793,3
27770,2
65126,2
81684,2
73368,2
15226,2
9155,2
15836,2
26448,3
68354,3
31735,3
55004,2
21891,3
75398,3
1342,2
59169,2
69014,2
79730,3
70036,2
54989,3
67926,2
12299,2
61166,3
78115,2
64471,1
46679,2
41262,3
21692,3
43750,1
9229,2
77969,2
39234,2
32151,2
40719,2
26519,3
70428,2
27242,2
14032,2
42488,3
63113,3
26864,2
71369,3
76110,2
61719,2
44370,2
8224,3
55216,2
61416,2
29428,3
84097,2
83509,3
26539,3
53566,2
1143,2
53407,2
72541,2
57757,2
62830,2
27787,3
41536,1
62144,2
72095,3
7917,2
59147,3
66156,2
75156,2
22826,2
56963,2
61165,2
34889,2
20132,2
61294,2
13296,2
12911,2
50945,3
20504,2
86221,2
74636,2
9607,2
16383,1
54438,3
67646,2
46534,2
15121,3
11210,2
48420,3
49427,1
74226,2
10668,2
58099,3
40194,3
3032,2
78486,2
1377,2
67628,3
19091,2
59132,2
79869,2
72740,2
66432,3
74071,2
53536,2
86275,2
72120,3
72272,2
45708,2
21329,2
17048,3
62676,2
32903,2
62621,2
41349,2
44005,2
62445,3
79604,2
71495,2
8819,3
56248,2
7458,2
12658,3
43356,2
19274,3
65890,2
60356,2
33439,2
61409,2
85052,1
48049,2
82918,2
2874,3
81031,2
82599,2
77942,2
49510,2
56609,3
66395,2
5468,2
40935,2
72987,2
39505,2
51709,2
1905,2
86170,2
1082,2
80569,3
9323,2
27093,2
43616,2
42935,2
86196,2
72282,2
48769,2
85471,2
79939,2
56817,2
31877,1
1111,2
17720,3
38992,2
19053,2
16110,3
63102,2
63807,2
71658,2
18499,3
18729,2
20382,2
61546,2
79712,2
1706,2
8035,2
58791,2
23542,2
64675,2
4640,2
42667,2
48012,2
13020,2
77452,3
57068,2
59075,3
46164,2
85361,3
15791,2
81960,2
25354,2
32092,2
38423,2
25742,2
9043,2
31608,2
66715,2
68005,2
24421,2
33303,1
64863,2
51662,2
63280,3
4134,2
72121,2
86256,2
25664,2
82733,3
80860,2
50890,2
32555,2
78027,1
58997,2
11346,2
6092,2
2085,2
84861,2
55702,2
14329,2
76638,2
6027,2
75410,2
36070,2
53428,1
32360,2
69354,1
16671,2
12205,2
15922,2
60096,2
43911,2
70064,2
32116,2
55734,2
54048,2
49424,2
82936,2
39018,2
4771,2
60957,2
61125,2
29297,2
36990,2
59541,3
66779,2
83686,2
12931,2
53252,2
36778,2
5704,2
4752,3
17458,2
38630,3
85420,2
67710,2
51468,2
33402,2
34263,2
60931,2
31032,2
66464,2
48382,2
63880,3
61316,2
67711,2
86108,2
25537,2
44736,2
84543,2
79461,2
33391,2
55362,3
41549,2
39345,2
49266,2
17235,2
13908,3
36820,2
19877,2
68605,2
33653,2
16684,2
70706,3
1952,1
24187,2
60414,2
10291,2
27663,2
73102,2
45180,2
72307,3
15955,2
47904,3
10147,1
1558,3
62725,2
65675,3
76171,2
8102,2
57344,2
2840,3
78442,3
26204,3
77703,2
3630,1
53007,3
42341,2
25755,2
72101,2
35279,2
82262,2
35932,2
1572,2
3918,3
23158,3
36417,2
59154,3
33116,1
63840,3
27638,2
67147,2
81766,2
83953,2
14480,2
71485,2
70677,3
56535,2
85245,3
75098,2
47965,1
19886,2
53924,1
26341,3
74391,2
64514,3
3387,2
75707,2
15658,2
72088,2
57832,3
8057,2
22835,2
58757,2
52876,2
11225,3
13233,2
33122,2
9175,2
83182,2
57201,3
649,2
47918,2
38709,2
79150,3
56457,3
60355,3
54402,3
23186,3
13814,2
67850,2
10074,2
78296,2
54335,2
7852,2
39512,2
35624,3
72127,2
42189,2
24873,2
86423,3
51378,2
64917,2
71549,2
82859,2
80457,2
53112,3
32288,3
71678,2
18180,1
81990,1
30638,2
63244,2
36032,2
65147,3
85860,3
5196,2
69895,3
44935,2
71890,2
80321,2
52596,2
53832,2
86611,2
2198,1
17302,2
79771,2
1588,2
48907,2
9832,2
46309,2
2178,2
33309,3
55852,2
57151,3
73797,3
10877,2
29886,2
28851,1
15999,2
60308,2
73898,3
13035,2
11192,2
72067,2
21133,3
20247,2
21495,2
7078,2
36963,2
86513,2
37761,2
47434,2
21821,3
78078,2
38294,2
57889,2
45001,3
84277,2
23854,2
6890,2
8675,2
51956,2
52771,2
80948,2
73051,2
66062,3
46147,3
56970,3
51498,1
60023,2
61973,2
24607,1
9674,2
27402,3
17159,2
27342,2
65470,2
57037,1
61825,2
65718,3
86029,2
72864,2
78281,2
70425,1
26668,2
84812,2
8618,2
10106,2
39629,2
56279,1
5235,2
59886,1
8985,2
13688,2
78700,3
57130,2
43752,2
35582,1
12086,2
15805,2
81301,2
54255,2
58190,2
60461,3
48270,2
82209,2
21136,2
66940,1
38539,3
59721,2
67242,3
78954,2
13775,2
76966,2
66244,2
62100,3
85382,3
86712,3
86408,2
42191,3
81469,3
19141,2
34442,3
63136,2
63811,2
30497,2
46217,3
13987,2
27639,3
2995,2
80024,2
86050,2
21210,2
56904,2
4367,2
77146,3
59862,2
69754,3
5002,2
78585,1
85212,3
55927,2
75,1
76820,2
57005,1
65904,2
39838,2
19208,2
2715,3
57118,2
52610,2
77359,2
48279,2
50176,2
10079,2
84679,2
48719,2
82968,2
45568,2
76275,2
85227,2
43615,2
34429,2
63080,3
58357,3
33571,2
77207,3
45039,2
9696,2
25424,2
25906,2
34586,2
8284,3
63259,2
30897,2
4875,3
35809,3
13237,2
2448,1
49653,2
29065,2
26319,2
52618,3
23861,2
19944,2
47807,1
66048,2
79333,2
431,2
70057,3
64368,3
30019,1
16474,3
85260,3
74810,3
47317,2
13056,3
9074,2
85532,2
26801,2
11949,2
19605,2
52182,2
73046,2
46559,1
11835,1
45344,3
31056,2
44683,2
84932,2
72954,2
15975,2
53466,3
74060,2
61025,2
55104,2
71451,2
21489,3
4183,3
12174,2
13371,2
65150,3
20095,2
9079,2
71860,3
29299,2
5786,2
45632,2
38225,2
2250,3
5795,3
8977,2
18635,2
27323,2
27552,2
72676,2
40608,2
9128,2
23644,2
29785,2
53175,2
84490,3
6620,2
73767,2
56553,2
7310,2
45693,2
63568,3
63119,2
45110,3
49950,1
7475,3
84551,3
74025,3
79922,2
71180,3
51995,2
20609,3
37038,3
79481,3
34527,2
59455,2
25510,3
86067,2
33010,2
84272,1
79525,2
37692,2
66910,2
35313,2
3034,3
68782,3
39717,2
58473,2
21685,2
32544,2
49415,2
55192,2
27010,3
75058,3
21509,2
6751,3
49096,2
4199,2
29967,2
58947,2
80235,2
80361,2
34473,2
55461,3
8751,2
19492,2
52270,2
35492,3
70608,2
83243,2
65527,2
65538,1
65001,2
67076,2
47462,2
27565,3
22840,2
23420,2
42892,2
69184,3
25737,2
10884,2
56595,2
54993,2
67625,3
36099,3
25629,3
84786,2
71069,2
18591,2
60044,2
66353,2
33070,2
83036,2
1075,3
60738,2
77205,2
53760,2
84365,2
62191,2
62411,2
24926,3
24300,2
79129,2
79357,2
46442,3
36518,1
15509,2
6669,2
41293,2
33293,2
70624,2
7035,3
1354,2
38937,2
25941,2
35665,2
50964,3
85685,2
54408,1
78021,2
22517,2
37847,2
67589,2
3737,2
23370,3
74923,2
50058,3
41130,2
84691,3
68845,3
34389,2
53477,2
78951,2
64319,2
1317,2
45522,2
68101,1
28453,2
19307,3
82986,3
1066,2
42762,2
15021,2
50741,2
30258,3
35329,2
21544,2
24183,3
2912,2
35628,2
79934,2
72114,3
46163,3
25544,2
37911,2
48609,3
27874,3
14560,3
69121,2
70456,2
29765,3
28781,2
43626,2
56598,2
37954,3
66490,2
54107,2
19735,2
77200,2
18085,3
68807,1
31353,2
45940,3
57884,2
48026,3
23746,3
67976,3
68885,2
54725,3
47144,2
63278,2
67102,2
64069,3
21597,2
3338,3
34267,2
83757,2
12831,2
18897,1
85463,2
20492,2
49532,2
19104,2
36703,2
31000,2
60642,2
64438,3
39685,3
86301,2
65497,2
26849,3
61664,3
9414,3
58538,2
26814,2
5170,2
49089,1
61425,2
73923,2
26368,3
16558,3
7152,2
43067,3
52113,2
30243,2
18513,2
29079,1
29648,3
51720,2
49909,2
66484,3
34286,2
13446,3
24006,2
71134,2
34892,2
57524,2
11693,2
67804,3
50461,3
46812,3
76604,2
56487,2
26089,3
6699,1
51377,2
33940,3
35246,2
31135,2
66527,3
44258,1
59343,2
43368,2
85376,2
82092,3
83376,3
10269,3
63370,2
86718,3
53475,2
55839,2
51747,2
57699,3
65873,2
60315,3
34536,2
75955,2
71773,2
1003,1
39799,2
17769,2
84998,2
1631,2
25935,2
76279,2
68126,2
31423,3
110,2
66450,2
2111,2
85889,2
57497,2
71510,2
51572,3
56163,2
13684,3
8344,2
15094,2
25767,2
40843,2
29137,2
52567,2
37247,3
58303,2
54678,2
43329,2
39071,3
54545,2
84863,2
55646,3
54202,2
77801,2
33514,3
59294,2
4003,2
85750,2
71938,2
54873,2
62200,2
25087,2
72391,3
77169,3
33816,1
3855,2
25086,3
36288,2
744,2
15419,3
60220,2
83875,2
21192,3
50614,2
37205,3
75936,2
55672,2
60758,2
55082,2
18613,1
5955,2
64918,3
40273,2
53947,2
24872,2
65657,2
75036,2
82462,2
63388,2
81631,2
77226,2
78476,2
40066,2
80939,2
39137,2
46466,2
18797,2
16694,2
69273,2
26162,2
27944,2
45967,2
27102,2
41225,2
5372,2
45420,2
22593,2
67410,2
34491,2
20569,2
28893,3
62040,2
68557,2
49763,1
12797,2
78313,2
9936,2
57253,2
65537,2
55392,2
27456,2
18302,2
32034,3
37139,3
23650,2
22147,3
13048,2
60564,2
44152,2
12546,3
9706,2
73340,3
65212,2
79793,2
19624,3
2341,3
79750,2
35391,2
61446,3
48646,2
8979,2
70847,2
83474,3
29406,3
66259,2
52760,2
78911,2
49978,2
67605,2
32933,3
74799,2
14787,2
81884,2
63416,2
19220,2
14660,3
49563,1
83324,3
60343,2
60623,2
81666,2
30108,2
12363,2
38940,2
10224,2
9317,2
12545,2
51136,2
69140,3
62052,3
78602,2
26982,3
21579,2
44247,2
22714,2
20495,2
66952,2
26253,2
28750,2
8970,3
77427,2
55150,2
16842,2
29796,2
78676,2
83435,2
38731,3
68600,2
34837,2
41497,2
42559,3
67555,2
33287,3
42760,3
77180,2
19596,3
65503,2
49882,2
26221,2
56573,2
83044,2
40262,3
63965,2
47416,2
71685,2
37753,2
59644,2
15367,2
70475,2
13565,2
16798,3
33115,2
9714,2
77770,2
52041,2
35463,3
26852,2
9171,2
46092,2
6773,2
44963,2
36589,2
60070,2
63145,2
85572,2
53896,2
5313,2
28612,2
66787,2
43335,3
41703,2
27263,1
23429,2
15432,2
17052,2
889,2
50219,2
84112,2
19775,3
29052,2
84107,2
25657,2
77902,2
76708,2
71047,1
27417,3
35697,2
57862,2
26768,2
20551,2
30596,2
7630,2
32212,1
32310,2
26653,2
54760,2
72672,2
39534,2
25167,2
57683,2
62684,3
50131,3
24780,2
27849,2
26677,3
67714,3
77192,2
63975,3
78362,3
30901,2
62065,3
11354,2
7176,1
21674,2
8067,2
76548,3
33580,2
6358,2
24118,2
12913,2
11435,3
2522,2
67210,2
1677,2
19896,3
85405,2
69146,2
14668,2
38459,2
86290,1
4617,2
76181,1
50773,2
62843,2
64835,2
54854,2
51324,2
68827,2
38769,2
65725,2
24986,1
16609,2
15738,2
80534,1
9556,2
63461,2
45793,2
62923,1
42731,1
52536,2
32150,3
75515,2
13438,2
46108,3
43731,2
3170,2
68501,2
81503,2
83454,2
35609,2
72650,2
68302,2
31707,3
33098,3
49396,2
13069,3
74396,2
34394,2
32935,3
67197,2
72192,2
70920,2
20144,3
23501,2
29731,2
61262,3
6504,2
32667,2
22330,3
82432,2
69373,2
46894,1
22403,2
86395,3
58555,2
43266,1
86276,3
59280,3
78512,2
57388,2
8978,2
82177,3
70167,3
17151,2
35629,3
82235,2
40480,2
77177,2
36104,2
39901,3
21571,2
71784,2
54774,3
15053,2
64329,2
19217,2
47745,2
71733,2
53776,2
18428,2
53245,2
28074,3
52654,2
60090,2
69702,2
25323,2
80710,3
23851,2
80845,2
47981,3
46882,2
61678,1
28364,1
27714,2
47270,1
56846,2
84245,2
8447,3
16674,2
27951,3
65124,3
1973,2
6003,2
50049,2
15440,1
19234,2
10878,2
78613,2
8012,3
45905,1
86677,2
11866,2
43671,2
3336,2
79779,2
65142,3
67940,2
25731,3
70717,2
85666,3
8441,3
53857,1
2695,2
41671,3
29389,3
26042,2
18473,2
30388,2
54732,2
64143,3
36675,2
41123,2
9332,2
75647,3
18459,3
31758,3
47935,3
73435,2
62207,2
46248,2
33848,3
63391,3
18005,3
45125,3
59322,2
80046,2
35016,3
63949,2
60185,3
18003,1
17583,2
82000,2
15182,2
30457,2
62903,3
2227,2
79200,3
51369,2
77380,2
75868,2
64221,2
65415,2
70811,2
3455,3
21627,2
21874,3
30444,2
74001,3
58696,3
37515,2
42844,2
86319,2
6579,2
24354,3
57772,3
83219,2
84925,3
56343,2
72395,2
52011,2
60983,2
67224,2
38679,2
21929,3
21467,3
44520,1
1931,2
76321,2
420,2
60451,2
45844,2
64646,2
54952,2
74358,2
5237,2
54186,2
56070,2
28746,2
41316,2
45569,2
3664,2
85187,2
69957,2
84315,1
8226,2
58510,3
24003,2
25697,2
21414,2
2711,2
83329,2
62020,2
44173,2
17666,2
76284,3
53701,2
8277,3
22957,1
62985,3
58828,2
74027,2
6808,2
31477,2
44530,2
71295,2
65097,2
71035,1
11649,2
850,2
58505,1
52309,2
10714,3
60606,2
43187,2
42260,2
16021,2
46069,2
30400,3
9381,1
28075,2
14086,2
84489,2
31368,2
41289,2
45513,2
624,1
73262,2
5259,2
51930,2
2655,2
39320,2
45948,2
46566,3
28919,2
56640,2
12181,2
44839,2
51897,2
27671,2
70237,2
20327,2
24050,2
70319,3
80216,2
37132,3
36397,2
38306,3
2553,2
60429,2
71650,3
75926,2
16966,3
86738,2
61544,2
53182,2
75386,2
9505,2
28250,2
20346,2
17812,2
55067,3
13757,2
66037,2
53788,2
57081,1
57004,3
13888,2
56424,3
21534,3
14071,2
37361,3
42828,2
17044,2
25714,3
10561,3
63841,2
10363,2
83438,2
19360,2
77967,2
67910,2
43640,2
18458,2
58114,2
24665,1
48078,2
42162,2
23530,2
75269,3
45433,2
54032,2
24386,2
6513,2
34264,2
68157,2
5674,3
42590,2
34853,2
43082,1
33723,2
47379,2
52528,2
18556,2
12346,2
24764,1
53365,2
31286,2
61934,3
6340,3
36306,2
13012,2
4951,3
33315,2
85670,3
13858,2
59207,2
12792,2
24166,2
23440,2
43258,3
5932,2
52873,1
57600,3
28115,2
19482,1
11963,2
54502,2
82461,2
69508,3
6323,2
71154,3
439,2
16517,3
63618,2
65065,2
69359,2
75417,3
5137,2
8834,2
60477,3
1304,2
45836,2
58944,2
86623,3
1636,1
68392,2
29956,3
80055,2
48868,2
21842,2
6533,2
2947,2
43729,3
20012,2
49205,2
39435,3
65282,3
19428,2
45383,2
41912,2
52577,2
32733,2
84348,2
56333,2
78861,2
5506,2
52473,3
19439,3
70815,2
79489,3
1264,2
7667,3
49251,3
13172,2
42570,2
33050,2
28442,2
65502,2
50393,2
72956,3
83844,2
13005,2
5983,3
605,2
66324,2
28098,2
21643,1
29604,2
22460,2
64289,2
6678,2
44550,2
40379,3
86405,2
69324,2
38800,3
3698,2
10180,2
1400,2
60037,1
20904,2
45279,2
2260,2
67641,3
9275,3
64145,2
17374,2
71850,2
18455,2
47383,2
7571,2
85282,3
2657,3
78271,2
76291,3
75016,3
39855,3
74038,2
18654,2
82830,3
22806,2
58709,2
13473,2
57833,2
29563,2
30875,2
86795,3
56051,2
32960,3
7684,2
29544,2
81898,2
73894,2
50965,2
41459,3
14680,3
690,2
8524,2
77666,3
80031,2
19224,2
51043,2
47193,3
81837,3
7931,2
50195,1
67372,3
2464,2
82924,2
69228,2
28846,1
74265,2
43785,2
32578,2
7016,2
48555,2
2506,2
75163,2
81923,2
326,2
14871,2
85898,2
33387,2
16425,2
76994,3
56490,2
38815,2
74049,2
68754,2
71238,2
79272,2
50123,2
64303,2
62881,2
81536,2
51185,2
72276,2
55191,1
55739,2
37125,3
3955,3
65597,3
13541,2
23805,2
6677,3
51147,2
45005,2
1441,2
44254,2
68642,1
30281,3
23859,3
69965,1
67931,3
57416,2
39140,2
44708,2
10800,3
53381,2
65568,2
31362,3
45956,3
30950,3
64312,3
48053,2
40331,2
64776,2
35396,3
54504,3
77254,2
38078,3
20619,2
54111,2
27702,2
35962,2
7118,2
22685,2
42929,2
26565,2
45390,2
45260,3
77019,2
66655,2
59107,3
32477,2
51367,3
37791,3
80311,1
47003,2
61666,3
34027,2
30838,2
49351,1
57762,2
49904,3
23700,2
42419,2
1086,3
23499,2
6491,2
51760,2
77445,2
59599,2
86122,2
78232,1
53495,2
27992,2
56382,2
4274,2
66666,2
46854,2
81492,2
62098,3
23185,2
20759,2
53075,2
60650,3
78463,2
748,2
80093,2
78213,2
1687,2
58873,3
27697,3
25035,2
31219,3
75690,3
77190,2
15002,2
37921,2
5395,2
5681,2
21890,3
79033,3
48173,2
18315,2
82008,2
2109,2
53230,3
9695,2
78952,2
58150,2
60017,2
64077,1
16728,2
64075,3
35018,2
82184,2
60682,2
28126,2
82065,2
46107,3
17326,2
29118,2
20398,2
34842,2
58573,2
60685,2
78217,2
75587,2
42782,3
8509,2
63609,3
16337,3
79629,2
57197,2
42725,2
64512,2
89,2
73393,3
79781,2
39659,2
38416,2
66699,2
56504,2
48470,3
25500,2
67522,2
63503,3
41588,2
15991,2
57028,3
54616,3
59525,2
19197,2
78635,2
55585,2
34553,3
28626,2
13249,2
71915,2
76078,2
52054,1
34166,2
6853,2
1115,3
28930,2
40159,3
455,2
4004,2
25684,2
80175,1
68337,2
39954,3
24052,2
60618,2
46572,2
51313,2
43685,2
55605,2
42608,3
60639,2
17745,1
42516,2
2039,2
34887,2
8964,2
34323,2
52279,2
48176,3
44549,2
10581,2
85876,3
74269,3
34102,2
41420,3
35205,1
73740,2
63114,2
86777,3
17501,2
16133,3
39397,2
22758,3
27425,3
12134,2
54267,2
56165,2
13643,2
84760,2
36002,3
52135,2
63024,2
32988,2
21923,2
86298,2
53139,2
4315,3
24383,3
33861,2
67101,2
64350,2
62181,3
57106,3
52252,2
20393,3
59574,2
54262,2
66592,3
63163,2
36968,3
32606,2
16370,3
44650,2
50162,2
59377,2
84563,2
35495,2
85896,2
70234,2
45014,2
73017,2
73494,2
10661,2
27653,2
19975,2
67948,3
51999,3
48316,3
23261,1
81758,2
85222,2
2001,3
24759,3
62282,3
61027,3
41236,2
1329,2
18190,2
61924,1
36381,2
82093,2
69533,2
50984,2
45673,3
33059,2
30651,2
52110,2
73424,2
84119,2
6802,3
55897,2
38638,2
73153,2
78082,2
44400,3
32737,2
50322,3
37411,3
31612,3
2933,2
46002,3
30968,2
22389,2
56811,2
24658,3
45535,3
38541,2
59856,3
60722,2
12710,2
9874,2
35505,3
3287,2
33182,3
81250,2
31310,1
52698,3
85029,2
47752,2
11051,2
58681,2
50071,2
78356,2
37338,2
21354,3
19777,2
28479,2
20454,2
43887,3
33447,3
70674,1
65029,2
15727,2
13518,2
76394,2
22037,2
39341,2
62992,2
82608,2
12291,3
82622,3
65991,2
63959,2
34247,3
19847,1
8972,2
64931,2
54790,2
53189,3
36192,2
13148,2
61325,2
10382,2
1269,2
12428,2
66571,2
24779,3
82809,2
36762,3
19458,2
